img_id,emotion_label,image_filename,category,second_phase_appropriate_percent,third_phase_appropriate_percent
001_001,001,final_database/001/001.jpg,final_database,73.91,66.67
001_002,001,final_database/001/002.jpg,final_database,91.3,66.67
001_003,001,final_database/001/003.jpg,final_database,52.17,33.33
001_004,001,final_database/001/004.jpg,final_database,73.91,66.67
001_005,001,final_database/001/005.jpg,final_database,65.22,66.67
001_006,001,final_database/001/006.jpg,final_database,86.96,66.67
001_007,001,final_database/001/007.jpg,final_database,69.57,33.33
001_008,001,final_database/001/008.jpg,final_database,78.26,66.67
001_009,001,final_database/001/009.jpg,final_database,56.52,66.67
001_010,001,final_database/001/010.jpg,final_database,86.96,66.67
002_001,002,excluded/second_phase/002/001.jpg,excluded/second_phase,34.78,
002_002,002,final_database/002/002.jpg,final_database,91.3,100.0
002_003,002,final_database/002/003.jpg,final_database,86.96,100.0
002_004,002,final_database/002/004.jpg,final_database,60.87,66.67
002_005,002,final_database/002/005.jpg,final_database,56.52,100.0
002_006,002,final_database/002/006.jpg,final_database,52.17,100.0
002_007,002,final_database/002/007.jpg,final_database,73.91,100.0
002_008,002,final_database/002/008.jpg,final_database,65.22,33.33
002_009,002,excluded/second_phase/002/009.jpg,excluded/second_phase,39.13,
002_010,002,excluded/second_phase/002/010.jpg,excluded/second_phase,30.43,
003_001,003,final_database/003/001.jpg,final_database,66.67,66.67
003_002,003,final_database/003/002.jpg,final_database,66.67,33.33
003_003,003,final_database/003/003.jpg,final_database,83.33,100.0
003_004,003,excluded/second_phase/003/004.jpg,excluded/second_phase,45.83,
003_005,003,excluded/third_phase/003/005.jpg,excluded/third_phase,70.83,0.0
003_006,003,final_database/003/006.jpg,final_database,58.33,33.33
003_007,003,final_database/003/007.jpg,final_database,75.0,66.67
003_008,003,final_database/003/008.jpg,final_database,83.33,100.0
003_009,003,final_database/003/009.jpg,final_database,83.33,66.67
003_010,003,final_database/003/010.jpg,final_database,62.5,33.33
004_001,004,final_database/004/001.jpg,final_database,69.57,33.33
004_002,004,excluded/second_phase/004/002.jpg,excluded/second_phase,47.83,
004_003,004,final_database/004/003.jpg,final_database,60.87,66.67
004_004,004,final_database/004/004.jpg,final_database,78.26,100.0
